subject,condition,post_theta_abs,post_alpha_abs,post_beta_abs,post_alpha_dB,post_theta_dB,post_theta_rel,post_alpha_rel,occ_alpha_abs,Cz_alpha_abs,Cz_theta_abs,alpha_theta_ratio,theta_beta_ratio,post_total_abs,total_abs_global,total_abs_cz
sub-01,rested,3.109770216786343,3.3845457805444688,3.6064399628424457,5.295003928913578,4.927282998729645,0.1347732519765368,0.1613760779683205,3.5541102831442974,2.2108691202613238,1.6804252641803932,1.0883587997193185,0.8622825414610122,10.100755960173258,20.076692404251478,9.973853386936556
sub-01,deprived,3.624778531012882,4.120868130384572,4.41930638100521,6.149887171301117,5.592814769215573,0.11219757340363731,0.13807960030863542,4.013032362775794,5.569203119662675,2.1272745440670806,1.1368606647626183,0.8202143545857516,12.164953042402665,35.55363907011804,14.723115315591862
sub-02,rested,6.865557389341633,27.688218918649387,5.3377885612508535,14.422950200763616,8.366758017750529,0.09030949491972592,0.34926171795742655,27.314211482450357,9.495512627337334,2.400781805142992,4.032916389517578,1.2862175619284484,39.891564869241876,67.02988773694256,30.3345888028571
sub-02,deprived,3.910658671825194,34.06665721898113,6.012230291298076,15.32329520636421,5.922499117302387,0.052574274049566945,0.44643297606288596,46.63309163840739,6.549889909103262,2.7600247444016803,8.711232576859345,0.6504505786289266,43.9895461821044,62.19917313810177,22.613729169599214
sub-03,rested,7.255409951351858,4.418486125106811,6.408770832518045,6.452734955637338,8.606619563437054,0.10035205900117142,0.06123918095395213,5.488445943921242,2.2378438164978545,5.3873909653929966,0.6089919321903431,1.1321063181941182,18.082666908976712,81.8920588240723,45.09570297889098
sub-03,deprived,8.76610874999537,7.19848440709469,6.232297400648588,8.572410682476612,9.428068540922887,0.1581057903833258,0.13692121961414594,7.352234504698533,4.679573924929605,15.269629017669155,0.8211721543037545,1.4065613667735257,22.196890557738648,54.90201044902473,62.57039321241669
sub-04,rested,3.1172558245769024,7.080784920032358,3.969164216146341,8.500814028231162,4.937724450881946,0.09825002560625601,0.20613289172015545,9.756312356568072,2.57985479479072,2.3919417008015667,2.2714802116035555,0.7853683180696021,14.167204960755601,39.073637490806114,13.941554863334575
sub-04,deprived,3.4783593720958423,7.9291453966803775,4.029180190342797,8.992263815790846,5.413744497930359,0.09008878203371404,0.18672210649892207,11.639683723460601,2.5376755164396707,1.9422757965375197,2.279564745462965,0.8632920861749568,15.436684959119017,59.35192874251423,13.637837142078515
sub-05,rested,3.070349216713927,7.117283007303582,5.337766375976891,8.523142351913517,4.871877742610855,0.08056005427492775,0.18692699856491793,7.874037558168316,1.862747535091374,1.5899983408732734,2.318069543542323,0.57521236420768,15.5253985999944,42.160269687377415,12.075819687676981
sub-05,deprived,2.848307705267953,4.383982773340788,4.4284147916634415,6.4186883893942035,4.545869047265202,0.09865534709023868,0.16116608793442672,4.090604600258186,1.712938993017384,1.7434005563479191,1.5391534998949026,0.6431890053817758,11.660705270272182,38.672215190615525,12.267037439113322
sub-06,rested,13.028734412325923,152.57406135164675,24.32373428153997,21.834807068209674,11.149022311816745,0.0609852999204534,0.6750193606652095,167.28417702458694,39.27468156194908,7.391370823128977,11.710581897141369,0.5356387412196749,189.92653004551264,120.93081194961938,66.39998027884867
sub-06,deprived,7.726508577148089,29.717819564553896,11.27956041399179,14.730169415010188,8.879832910440733,0.11156230550131667,0.4011314946464103,29.691665492923338,10.966912355928194,4.720839511337009,3.8462158254049283,0.6850008593919761,48.723888555693776,53.689609590735834,32.584158924411334
sub-07,rested,3.0662758422993472,20.211671366266497,4.413038364877316,13.056022281681452,4.866112214250291,0.055738182502845054,0.37610997937070434,15.884126381660417,9.883972159976894,1.989749121845524,6.591602453845155,0.6948219319150629,27.69098557344316,56.503481283961555,23.46037667360719
sub-07,deprived,6.987188825024499,19.139316430826355,7.688330004976217,12.819264226978008,8.44302479988005,0.09962065975099349,0.27902566800687845,19.459793569708726,8.51892172705622,3.341513680355508,2.7392012596366677,0.9088044894667751,33.814835260827074,68.34970901393375,24.5356215993012
sub-08,rested,4.849762366442101,2.109594887804725,2.792344258671932,3.241990643579564,6.857204591236471,0.10313146840065938,0.04643252823215552,2.1990669686450355,1.3346664976712446,2.1078322873927857,0.43498933110662347,1.7368067534583642,9.751701512918757,66.2254151050207,14.98506835830067
sub-08,deprived,4.344325485856291,2.2743963644010443,3.8423103510154277,3.568661524677239,6.3792235604115515,0.1255676423867067,0.06557012215090526,2.356539079031501,1.183671776241478,3.185201899856253,0.5235326799996313,1.1306544992411123,10.461032201272763,45.33116836469916,15.172557992311921
sub-09,rested,2.1531336960540868,2.6821891654953824,4.305101238372721,4.2848940387864545,3.330709976153205,0.07971745460150712,0.10177268661164657,2.767079509375508,1.8018595126234496,2.967756595417225,1.2457141748377552,0.5001354385960843,9.14042409992219,81.3037782134889,25.076198253199284
sub-09,deprived,6.530425156956295,8.06104138067782,7.069046346836948,9.063911505727425,8.149414565138823,0.08482945178476221,0.10783320528231889,7.195533825041965,3.454816332280049,5.032605034409123,1.2343823238049196,0.9238056785238564,21.660512884471064,86.21830373571534,27.852043561632225
sub-10,rested,2.688538074406153,3.9725954422209337,10.172848581702862,5.990743399969669,4.295161912269031,0.0798356325897678,0.09840083274002798,5.898722492357509,1.4006051353019928,2.297918689240198,1.4776043084673087,0.26428566716719093,16.833982098329948,35.212737537474325,15.492385090052718
sub-10,deprived,4.473365161715087,5.139087106875344,13.18682761117432,7.108859789840032,6.506343511672723,0.034480565838133026,0.03595465934960779,6.676992053853423,1.515932758428154,2.371476288801966,1.1488190480977902,0.3392298203644085,22.79927987976475,160.24922650586862,14.04427629580568
sub-11,rested,5.486557220308926,28.050083027254875,15.924282921813164,14.479341510904074,7.3929991289596035,0.07025065015762816,0.32554415368172357,22.978134152241136,3.5487760412414326,1.7366593322715047,5.112510797012245,0.3445403003229371,49.46092316937697,64.63760966692192,16.16349711742484
sub-11,deprived,5.373046320529225,14.747182539030957,11.089964591992892,11.687090559324865,7.302205845968959,0.07436819806391405,0.20123565580675182,13.931732261916402,3.319621292142437,2.317061730902701,2.744659483519661,0.48449625568765464,31.210193451553074,74.5941344941978,19.609325945047285
sub-12,rested,2.1556551049059527,4.086689551218245,1.2913268430540814,6.113716474219453,3.3357927691447555,0.07641265658609853,0.14159108693427536,4.722747737188389,1.5878929496783751,1.0356865017845054,1.8957993520937293,1.6693334584509003,7.533671499178279,45.8474341530183,7.6139849577273155
sub-12,deprived,3.0053571136597568,9.665552193235078,2.1007163690837634,9.852266703277902,4.778960847504032,0.057395038884061285,0.1823886228360585,12.69780646314357,2.8091592924124362,1.935471729706072,3.2161077128916986,1.4306344054293043,14.771625675978598,81.04611491098069,11.11117165434286
sub-13,rested,2.648443402092945,3.4947907454447646,3.1105947929832,5.434211769860458,4.229906963875835,0.14430956286855132,0.190454843025782,3.84001461411947,1.9627856093005158,2.4538440828089736,1.3195640664561643,0.8514266815038835,9.25382894052091,30.998664845770517,13.09965279308602
sub-13,deprived,3.950145606562805,4.168554101896518,3.34632495837331,6.199854423936011,5.9661310447741345,0.08851465224119086,0.09157271145779668,5.150828788993509,1.8353290896833774,2.9281496182815916,1.0552912517885031,1.1804429204278533,11.465024666832633,74.90176232693355,19.842725558427478
sub-14,rested,3.2074160175636917,2.241826723835415,3.4498924751900604,3.5060204189397326,5.061552937028775,0.11593828851945383,0.08788119083756485,2.5189519134189515,0.7084029674524043,1.3062079032443714,0.6989510283540565,0.9297147782517453,8.899135216589167,28.758225600077463,7.182837990993439
sub-14,deprived,4.934227034321726,3.0005938878760583,4.295014577456574,4.772072202867722,6.932191284299031,0.1335477902868496,0.08057417686517074,3.8759472519253015,2.0482450720636782,7.726374656826502,0.6081183267418357,1.1488266093950446,12.229835499654358,42.41494618135276,29.84386080295774
sub-15,rested,5.207735646889602,31.102739634219635,5.578879683209244,14.927986448345973,7.16648930627154,0.08386332436050227,0.4635583738536143,43.733142272326276,5.414410896637039,3.904976368161182,5.972411378599106,0.933473375051146,41.88935496431848,53.4462307008531,25.24012210845569
sub-15,deprived,5.942306702936247,21.232228142135078,5.531302806855017,13.269955720773513,7.739550634816635,0.08686587700455639,0.29529329499388945,27.040419578138927,5.039730143475717,5.690065730479073,3.5730616414739558,1.0743050797312828,32.705837651926345,67.48757771458214,25.06054088123462
sub-16,rested,4.30593473949599,7.420763128117579,8.162843732483921,8.704485690645589,6.340674433946784,0.11182987706837502,0.19284137326208692,6.626398081468801,3.7460536223458254,3.1330902607345763,1.7233803058023538,0.5275042473691594,19.88954160009749,44.14235138940693,18.478763638738783
sub-16,deprived,4.744985524364314,6.292363339982575,6.77517548732424,7.98813792144761,6.7623489185324,0.11638893508035192,0.15384166156822277,7.008423880985906,2.2706375045209657,4.4991337375984015,1.326108016067249,0.7003487265004084,17.81252435167113,54.40807270202624,20.166348750273237
sub-17,rested,8.563877224391565,4.994968798945065,2.648384172396639,6.985327797515288,9.326704324253585,0.08675492625118121,0.055664997342074585,4.408498622009702,3.7368272321491944,4.849098160660277,0.5832602065707383,3.2336234726254753,16.207230195733267,138.54780934055108,24.560478021463112
sub-17,deprived,8.196595481559964,7.536887073368554,2.9992528159976497,8.771920082026233,9.1363350231105,0.08119419421690782,0.08501498535417734,6.432542230576976,5.6110572391800515,5.232959632498418,0.9195143386451645,2.732879148379997,18.732735370926168,139.54690602294457,29.10458939041068
sub-18,rested,5.7838379199590095,32.55893674621029,11.678701384618003,15.126702140060635,7.622161142564446,0.06100088433536152,0.2976324078938129,46.54344703507114,10.171074668272107,2.4846782055198804,5.6292961865088085,0.4952466656589826,50.02147605078731,98.58779708615299,24.385775194295515
sub-18,deprived,5.709076119257885,36.45769523191807,9.172463538258711,15.617892101308568,7.565658335047179,0.05872405908713267,0.3112645012825095,54.09324631658215,13.079760948760184,2.9698569775746675,6.385918574274879,0.622414697583163,51.33923488943467,109.74367661955358,30.388293148264015
sub-19,rested,3.9345349460822603,24.187819738048603,8.933688216249434,13.835967233263917,5.948934070162952,0.07439190942352365,0.44421432100978,19.949764117590185,9.705847282644683,2.227961851442828,6.147567646370296,0.44041552053783983,37.0560429003803,48.98317833249444,23.021259659852568
sub-19,deprived,9.271474559044256,21.46273089377709,13.99872324983325,13.316849802879672,9.67148810943699,0.12001918134288554,0.26456405211137524,21.495010926567403,12.922973785978465,5.593690064909712,2.314920971534172,0.6623085829741434,44.73292870265459,72.80053840263344,39.06339424322296
sub-20,rested,4.164505912765686,32.71567856612485,9.946468498278785,15.147559325655262,6.195634830325903,0.0567463265196943,0.4183567588395376,41.98423399910113,8.277434369101005,4.357080631063463,7.855836743043083,0.4186919119571278,46.82665297716932,64.16957989470144,30.362153994153754
sub-20,deprived,7.57459351292956,9.025818814726454,9.71036969781442,9.55486611196725,8.793593315864337,0.12983044762866405,0.15826088039388847,10.602524470250035,3.8006231294835056,7.246174322906228,1.191591179027588,0.780052021565608,26.310782025470438,71.1832362574183,43.43098975286416
sub-21,rested,1.7049039767080483,1.9146579402361714,4.484316305040389,2.8209119713649273,2.316999237624263,0.09714526153952435,0.10739724553198043,2.0174053964072804,1.039879625587091,1.3264564625368587,1.1230297813799057,0.3801926226282766,8.103878221984608,25.4259047493451,9.300073097198853
sub-21,deprived,7.816067744699706,3.8128905110079065,6.054152026955108,5.812543344769735,8.929883149151381,0.16932742431870548,0.08809214558448664,4.380451373605516,1.7138277909295565,4.25175428093638,0.487827208712915,1.2910260115537173,17.68311028266272,52.87165981340875,23.466295245116143
sub-22,rested,3.1704784122197722,1.8076500690235298,3.4549462953476007,2.5711436209016862,5.011248004229179,0.12487901666097528,0.0708896484204601,2.1551379129787986,0.7416885158604645,2.0897905722748713,0.5701505684619771,0.9176635875611466,8.433074776590903,33.87581149297635,10.663635110880474
sub-22,deprived,3.2610774193036365,2.0366247556714963,4.027201822575899,3.0891101841918522,5.133611092558956,0.1085227958175328,0.06474485500582172,2.5068456480030568,0.9426467926375854,2.133413961366092,0.6245251166427054,0.809762600181227,9.324903997551031,35.39446320060812,11.787087928184734
sub-23,rested,2.093641068173873,4.704002823873821,3.404547987982495,6.724675737807627,3.2090222869294625,0.09660145121198316,0.2073504175500057,5.656936108381411,2.3084075513343496,2.1793541398511533,2.246804810710353,0.6149541952600135,10.202191880030188,22.65367492933394,16.229783156135838
sub-23,deprived,2.505743282934034,1.7711862880480371,3.0712209949546176,2.4826424138010577,3.9893657483204876,0.12057034676720925,0.08703655716212068,1.7953923027086611,1.4288691797742357,2.459091474206434,0.7068506578910643,0.8158785339936309,7.348150565936689,25.71747827422755,13.534337289262735
sub-24,rested,1.656518260351482,1.3919209253707259,2.1761968185984033,1.4361456383014377,2.1919622761681765,0.13908871271890758,0.11274510363826193,1.806581232311771,0.7302266793734232,2.1407579098446017,0.8402689898965474,0.7611987326671931,5.224636004320612,16.490547443768445,9.024368528716973
sub-24,deprived,2.5158585065088297,2.67863397226206,3.8290268452535807,4.279133725528545,4.0068621246067275,0.11274447539766305,0.10713378268917349,3.729014615035579,1.429772863385295,3.2548710049638765,1.064699769614273,0.657049064471162,9.02351932402447,28.108605660612184,15.248653203895794
sub-25,rested,3.7944158496174,3.2681184172639575,7.799928734214618,5.142977844064505,5.791449257348442,0.13084235832002045,0.1163922447203262,3.634003615045091,1.385259647136548,2.6855898646493035,0.8612968495779106,0.48646801514648236,14.862463001095975,36.448289855800276,15.413951687825286
sub-25,deprived,4.817935483241641,5.765203793046605,40.992720979835376,7.608146636916508,6.828609800832986,0.08582839448671052,0.0897103663180369,6.95343943258044,1.949191960419475,3.5553733147377664,1.196612908807076,0.11753148773928959,51.57586025612362,76.12541039724194,21.73850307348775
sub-26,rested,2.706900723113379,1.5550187290132889,2.2471226548509655,1.9173562413979475,4.324723281034693,0.14112507810356337,0.08052848239917908,1.927594880796316,0.8949772362468537,2.3121541867949906,0.5744646324615713,1.2046074642476101,6.509042106977633,23.92299140426556,10.496555296853815
sub-26,deprived,2.8832757768670443,1.550792355562897,3.0856057389917235,1.905536515400772,4.598861833676267,0.12080748319273911,0.06555599296457838,1.689796044330262,0.821408744619271,1.7760868207656595,0.5378577963319144,0.9344277982219484,7.519673871421665,32.31611339489187,10.954225979956517
sub-27,rested,5.885526860464958,4.911383367998674,5.564574961508109,6.9120383519211215,7.697853460836061,0.1498212018810049,0.12032222126150269,6.664012920672654,1.7782159477446897,3.8564797150736365,0.8344849126405437,1.0576777024619082,16.36148518997174,34.22692550561372,16.341220512523122
sub-27,deprived,5.843556594107164,5.044718371169373,5.382082622726779,7.028369261207814,7.6667725448362765,0.14127252551639705,0.11908445249721465,5.921346414874472,3.4136355380785903,4.685273674067865,0.863295886662009,1.0857426397416738,16.270357588003314,40.20312779363495,19.410017726495862
sub-28,rested,3.147133189780553,4.037134082977379,8.132234466392191,6.060731736189291,4.9791512307296735,0.1093776745197087,0.11225126924540314,6.397917930946608,0.9101493842208628,2.3966588464080996,1.2827973395237477,0.38699489086137434,15.316501739150123,59.4654494962068,11.528327549213037
sub-28,deprived,4.4374541188908205,2.5535177157079674,7.9636910306427975,4.071388752354297,6.471338756934486,0.09905175944020955,0.05332832125937114,3.4537871499833157,0.9236864879255704,3.2084591378179605,0.5754465617655199,0.5572107332914255,14.954662865241586,79.67258373817279,21.96410557921003
sub-29,rested,5.768610316493121,4.628893326911447,5.439916897911779,6.654771725591053,7.610712023117921,0.07186585678379197,0.05392484235154822,6.33431854416318,1.472304538462513,2.728687029498877,0.8024278072098071,1.0604225073194626,15.837420541316348,80.58456971131918,23.11164252828386
sub-29,deprived,3.929816813377776,2.4518794148735434,4.193546150213422,3.8949910746840777,5.9437230640763605,0.10917722547641905,0.06808138941564872,2.9850554415134374,2.4661114228075887,3.8645786446351122,0.6239169740754638,0.9371106630548888,10.575242378464742,38.09786391441417,27.503988720400734
sub-30,rested,6.038113641109036,5.157314835002094,9.27805867903816,7.124236442883457,7.80901282460205,0.13888429530256774,0.11507339498382686,5.881240468384335,3.212526068013857,4.255713305463694,0.854126825286918,0.6507949399749858,20.47348715514929,43.187351626569104,20.24808319451124
sub-30,deprived,17.467575916004282,9.716453705044913,4.903132213845157,9.875077857746085,12.422326394220214,0.24150708581551794,0.1322245240414126,13.037114980736613,4.901542456325746,17.074924658436117,0.5562565608283646,3.5625341422938663,32.08716183489435,61.8536310369637,64.10448902756532
